'EXENTO.L';'T';91.10;236.30;104.10;241.00;'Arial';9;0;0;0;0;0;'I';'Exento:';0
'Fecha';'T';146.10;25.10;186.10;31.40;'Arial';12;0;0;0;0;65535;'I';None;0
'Fecha.L';'T';126.90;25.30;144.20;31.20;'Arial';12;0;0;0;0;0;'I';'Fecha:';0
'IIBB';'T';157.30;32.60;205.30;37.60;'Arial';10;0;0;0;0;0;'C';'';2
'INICIO';'T';105.20;37.90;205.40;42.90;'Arial';10;0;0;0;0;0;'I';'';2
'IVA';'T';9.40;37.70;101.30;42.70;'Arial';10;0;0;0;0;0;'I';'';2
'IVA10.5';'T';185.90;267.10;207.00;271.10;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA10.5.L';'T';153.60;267.20;174.90;271.20;'Arial';9;0;0;0;0;0;'I';'I.V.A. 10,5%';0
'IVA2.5';'T';185.90;258.70;207.00;262.70;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA2.5.L';'T';153.60;258.80;174.90;262.80;'Arial';9;0;0;0;0;0;'I';'I.V.A. 2.5%';0
'IVA21';'T';185.90;271.40;207.00;275.40;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA21.L';'T';153.50;271.40;174.80;275.40;'Arial';9;0;0;0;0;0;'I';'I.V.A. 21%';0
'IVA27';'T';186.00;275.50;207.10;279.50;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA27.L';'T';153.60;275.50;174.90;279.50;'Arial';9;0;0;0;0;0;'I';'I.V.A. 27%';0
'IVA5';'T';186.00;263.00;207.10;267.00;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA5.L';'T';153.60;263.00;174.90;267.00;'Arial';9;0;0;0;0;0;'I';'I.V.A. 5%';0
'Item.AlicuotaIVA';'T';163.60;73.00;182.80;78.00;'Arial';8;0;0;0;0;65535;'C';'IVA';0
'Item.AlicuotaIva01';'T';163.40;78.10;171.00;81.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva02';'T';163.40;82.10;171.00;85.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva03';'T';163.40;86.10;171.00;89.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva04';'T';163.40;90.10;171.00;93.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva05';'T';163.40;94.10;171.00;97.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva06';'T';163.40;98.10;171.00;101.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva07';'T';163.40;102.10;171.00;105.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva08';'T';163.40;106.10;171.00;109.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva09';'T';163.40;110.10;171.00;113.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva10';'T';163.40;114.10;171.00;117.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva11';'T';163.40;118.10;171.00;121.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva12';'T';163.40;122.10;171.00;125.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva13';'T';163.40;126.10;171.00;129.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva14';'T';163.40;130.10;171.00;133.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva15';'T';163.40;134.10;171.00;137.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva16';'T';163.40;138.10;171.00;141.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva17';'T';163.40;142.10;171.00;145.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva18';'T';163.40;146.10;171.00;149.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva19';'T';163.40;150.10;171.00;153.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva20';'T';163.40;154.10;171.00;157.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva21';'T';163.40;158.10;171.00;161.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva22';'T';163.40;162.10;171.00;165.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva23';'T';163.40;166.10;171.00;169.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva24';'T';163.40;170.10;171.00;173.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva25';'T';163.40;174.10;171.00;177.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva26';'T';163.40;178.10;171.00;181.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva27';'T';163.40;182.10;171.00;185.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva28';'T';163.40;186.10;171.00;189.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva29';'T';163.40;190.10;171.00;193.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva30';'T';163.40;194.10;171.00;197.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva31';'T';163.40;198.10;171.00;201.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva32';'T';163.40;202.10;171.00;205.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva33';'T';163.40;206.10;171.00;209.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva34';'T';163.40;210.10;171.00;213.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva35';'T';163.40;214.10;171.00;217.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva36';'T';163.40;218.10;171.00;221.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva37';'T';163.40;222.10;171.00;225.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva38';'T';163.40;226.10;171.00;229.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva39';'T';163.40;230.10;171.00;233.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif01';'T';136.60;78.30;146.20;82.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif02';'T';136.60;82.30;146.20;86.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif03';'T';136.60;86.30;146.20;90.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif04';'T';136.60;90.30;146.20;94.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif05';'T';136.60;94.30;146.20;98.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif06';'T';136.60;98.30;146.20;102.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif07';'T';136.60;102.30;146.20;106.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif08';'T';136.60;106.30;146.20;110.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif09';'T';136.60;110.30;146.20;114.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif10';'T';136.60;114.30;146.20;118.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif11';'T';136.60;118.30;146.20;122.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif12';'T';136.60;122.30;146.20;126.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif13';'T';136.60;126.30;146.20;130.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif14';'T';136.60;130.30;146.20;134.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif15';'T';136.60;134.30;146.20;138.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif16';'T';136.60;138.30;146.20;142.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif17';'T';136.60;142.30;146.20;146.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif18';'T';136.60;146.30;146.20;150.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif19';'T';136.60;150.30;146.20;154.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif20';'T';136.60;154.30;146.20;158.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif21';'T';136.60;158.30;146.20;162.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif22';'T';136.60;162.30;146.20;166.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif23';'T';136.60;166.30;146.20;170.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif24';'T';136.60;170.30;146.20;174.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif25';'T';136.60;174.30;146.20;178.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif26';'T';136.60;178.30;146.20;182.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif27';'T';136.60;182.30;146.20;186.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif28';'T';136.60;186.30;146.20;190.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif29';'T';136.60;190.30;146.20;194.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif30';'T';136.60;194.30;146.20;198.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif31';'T';136.60;198.30;146.20;202.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif32';'T';136.60;202.30;146.20;206.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif33';'T';136.60;206.30;146.20;210.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif34';'T';136.60;210.30;146.20;214.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif35';'T';136.60;214.30;146.20;218.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif36';'T';136.60;218.30;146.20;222.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif37';'T';136.60;222.30;146.20;226.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif38';'T';136.60;226.30;146.20;230.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif39';'T';136.60;230.30;146.20;234.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonificacion';'T';136.00;73.00;146.60;78.00;'Arial';8;0;0;0;0;65535;'C';'Bonif.';0
'Item.Cantidad';'T';122.70;73.10;135.40;78.10;'Arial';8;0;0;0;0;65535;'C';'Cantidad';0
'Item.Cantidad01';'T';123.70;78.30;135.00;82.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad02';'T';123.70;82.30;135.00;86.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad03';'T';123.70;86.30;135.00;90.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad04';'T';123.70;90.30;135.00;94.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad05';'T';123.70;94.30;135.00;98.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad06';'T';123.70;98.30;135.00;102.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad07';'T';123.70;102.30;135.00;106.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad08';'T';123.70;106.30;135.00;110.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad09';'T';123.70;110.30;135.00;114.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad10';'T';123.70;114.30;135.00;118.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad11';'T';123.70;118.30;135.00;122.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad12';'T';123.70;122.30;135.00;126.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad13';'T';123.70;126.30;135.00;130.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad14';'T';123.70;130.30;135.00;134.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad15';'T';123.70;134.30;135.00;138.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad16';'T';123.70;138.30;135.00;142.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad17';'T';123.70;142.30;135.00;146.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad18';'T';123.70;146.30;135.00;150.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad19';'T';123.70;150.30;135.00;154.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad20';'T';123.70;154.30;135.00;158.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad21';'T';123.70;158.30;135.00;162.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad22';'T';123.70;162.30;135.00;166.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad23';'T';123.70;166.30;135.00;170.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad24';'T';123.70;170.30;135.00;174.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad25';'T';123.70;174.30;135.00;178.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad26';'T';123.70;178.30;135.00;182.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad27';'T';123.70;182.30;135.00;186.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad28';'T';123.70;186.30;135.00;190.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad29';'T';123.70;190.30;135.00;194.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad30';'T';123.70;194.30;135.00;198.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad31';'T';123.70;198.30;135.00;202.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad32';'T';123.70;202.30;135.00;206.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad33';'T';123.70;206.30;135.00;210.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad34';'T';123.70;210.30;135.00;214.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad35';'T';123.70;214.30;135.00;218.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad36';'T';123.70;218.30;135.00;222.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad37';'T';123.70;222.30;135.00;226.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad38';'T';123.70;226.30;135.00;230.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad39';'T';123.70;230.30;135.00;234.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo';'T';8.90;72.90;33.10;77.90;'Arial';8;0;0;0;0;65535;'C';'Articulo';0
'Item.Codigo01';'T';9.40;78.10;32.50;81.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo02';'T';9.40;82.10;32.50;85.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo03';'T';9.40;86.10;32.50;89.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo04';'T';9.40;90.10;32.50;93.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo05';'T';9.40;94.10;32.50;97.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo06';'T';9.40;98.10;32.50;101.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo07';'T';9.40;102.10;32.50;105.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo08';'T';9.40;106.10;32.50;109.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo09';'T';9.40;110.10;32.50;113.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo10';'T';9.40;114.10;32.50;117.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo11';'T';9.40;118.10;32.50;121.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo12';'T';9.40;122.10;32.50;125.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo13';'T';9.40;126.10;32.50;129.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo14';'T';9.40;130.10;32.50;133.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo15';'T';9.40;134.10;32.50;137.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo16';'T';9.40;138.10;32.50;141.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo17';'T';9.40;142.10;32.50;145.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo18';'T';9.40;146.10;32.50;149.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo19';'T';9.40;150.10;32.50;153.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo20';'T';9.40;154.10;32.50;157.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo21';'T';9.40;158.10;32.50;161.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo22';'T';9.40;162.10;32.50;165.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo23';'T';9.40;166.10;32.50;169.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo24';'T';9.40;170.10;32.50;173.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo25';'T';9.40;174.10;32.50;177.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo26';'T';9.40;178.10;32.50;181.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo27';'T';9.40;182.10;32.50;185.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo28';'T';9.40;186.10;32.50;189.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo29';'T';9.40;190.10;32.50;193.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo30';'T';9.40;194.10;32.50;197.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo31';'T';9.40;198.10;32.50;201.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo32';'T';9.40;202.10;32.50;205.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo33';'T';9.40;206.10;32.50;209.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo34';'T';9.40;210.10;32.50;213.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo35';'T';9.40;214.10;32.50;217.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo36';'T';9.40;218.10;32.50;221.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo37';'T';9.40;222.10;32.50;225.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo38';'T';9.40;226.10;32.50;229.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo39';'T';9.40;230.10;32.50;233.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A01';'T';106.50;78.20;113.80;82.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A02';'T';106.50;82.20;113.80;86.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A03';'T';106.50;86.20;113.80;90.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A04';'T';106.50;90.20;113.80;94.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A05';'T';106.50;94.20;113.80;98.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A06';'T';106.50;98.20;113.80;102.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A07';'T';106.50;102.20;113.80;106.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A08';'T';106.50;106.20;113.80;110.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A09';'T';106.50;110.20;113.80;114.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A10';'T';106.50;114.20;113.80;118.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A11';'T';106.50;118.20;113.80;122.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A12';'T';106.50;122.20;113.80;126.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A13';'T';106.50;126.20;113.80;130.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A14';'T';106.50;130.20;113.80;134.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A15';'T';106.50;134.20;113.80;138.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A16';'T';106.50;138.20;113.80;142.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A17';'T';106.50;142.20;113.80;146.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A18';'T';106.50;146.20;113.80;150.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A19';'T';106.50;150.20;113.80;154.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A20';'T';106.50;154.20;113.80;158.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A21';'T';106.50;158.20;113.80;162.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A22';'T';106.50;162.20;113.80;166.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A23';'T';106.50;166.20;113.80;170.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A24';'T';106.50;170.20;113.80;174.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A25';'T';106.50;174.20;113.80;178.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A26';'T';106.50;178.20;113.80;182.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A27';'T';106.50;182.20;113.80;186.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A28';'T';106.50;186.20;113.80;190.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A29';'T';106.50;190.20;113.80;194.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A30';'T';106.50;194.20;113.80;198.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A31';'T';106.50;198.20;113.80;202.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A32';'T';106.50;202.20;113.80;206.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A33';'T';106.50;206.20;113.80;210.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A34';'T';106.50;210.20;113.80;214.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A35';'T';106.50;214.20;113.80;218.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A36';'T';106.50;218.20;113.80;222.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A37';'T';106.50;222.20;113.80;226.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A38';'T';106.50;226.20;113.80;230.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A39';'T';106.50;230.20;113.80;234.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B01';'T';114.00;78.30;121.80;82.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B02';'T';114.20;82.30;122.00;86.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B03';'T';114.20;86.30;122.00;90.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B04';'T';114.20;90.30;122.00;94.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B05';'T';114.20;94.30;122.00;98.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B06';'T';114.20;98.30;122.00;102.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B07';'T';114.20;102.30;122.00;106.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B08';'T';114.20;106.30;122.00;110.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B09';'T';114.20;110.30;122.00;114.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B10';'T';114.20;114.30;122.00;118.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B11';'T';114.20;118.30;122.00;122.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B12';'T';114.20;122.30;122.00;126.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B13';'T';114.20;126.30;122.00;130.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B14';'T';114.20;130.30;122.00;134.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B15';'T';114.20;134.30;122.00;138.10;'Arial';8;0;0;0;0;65535;'D';'';0
